INFO:__main__:File(file_name='.csv', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars')
INFO:__main__:File(file_name='__init__.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\locations')
INFO:__main__:File(file_name='__pycache__', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\locations')
INFO:__main__:File(file_name='base.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\locations\\__pycache__')
INFO:__main__:File(file_name='_distutils.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\locations\\__pycache__')
INFO:__main__:File(file_name='_sysconfig.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\locations\\__pycache__')
INFO:__main__:File(file_name='__init__.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\locations\\__pycache__')
INFO:__main__:File(file_name='main.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal')
INFO:__main__:File(file_name='metadata', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal')
INFO:__main__:File(file_name='base.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\metadata')
INFO:__main__:File(file_name='importlib', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\metadata')
INFO:__main__:File(file_name='_compat.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\metadata\\importlib')
INFO:__main__:File(file_name='_dists.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\metadata\\importlib')
INFO:__main__:File(file_name='_envs.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\metadata\\importlib')
INFO:__main__:File(file_name='__init__.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\metadata\\importlib')
INFO:__main__:File(file_name='__pycache__', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\metadata\\importlib')
INFO:__main__:File(file_name='_compat.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\metadata\\importlib\\__pycache__')
INFO:__main__:File(file_name='_dists.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\metadata\\importlib\\__pycache__')
INFO:__main__:File(file_name='_envs.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\metadata\\importlib\\__pycache__')
INFO:__main__:File(file_name='__init__.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\metadata\\importlib\\__pycache__')
INFO:__main__:File(file_name='pkg_resources.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\metadata')
INFO:__main__:File(file_name='_json.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\metadata')
INFO:__main__:File(file_name='__init__.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\metadata')
INFO:__main__:File(file_name='__pycache__', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\metadata')
INFO:__main__:File(file_name='base.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\metadata\\__pycache__')
INFO:__main__:File(file_name='pkg_resources.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\metadata\\__pycache__')
INFO:__main__:File(file_name='_json.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\metadata\\__pycache__')
INFO:__main__:File(file_name='__init__.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\metadata\\__pycache__')
INFO:__main__:File(file_name='models', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal')
INFO:__main__:File(file_name='candidate.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\models')
INFO:__main__:File(file_name='direct_url.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\models')
INFO:__main__:File(file_name='format_control.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\models')
INFO:__main__:File(file_name='index.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\models')
INFO:__main__:File(file_name='installation_report.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\models')
INFO:__main__:File(file_name='link.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\models')
INFO:__main__:File(file_name='scheme.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\models')
INFO:__main__:File(file_name='search_scope.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\models')
INFO:__main__:File(file_name='selection_prefs.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\models')
INFO:__main__:File(file_name='target_python.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\models')
INFO:__main__:File(file_name='wheel.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\models')
INFO:__main__:File(file_name='__init__.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\models')
INFO:__main__:File(file_name='__pycache__', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\models')
INFO:__main__:File(file_name='candidate.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\models\\__pycache__')
INFO:__main__:File(file_name='direct_url.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\models\\__pycache__')
INFO:__main__:File(file_name='format_control.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\models\\__pycache__')
INFO:__main__:File(file_name='index.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\models\\__pycache__')
INFO:__main__:File(file_name='installation_report.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\models\\__pycache__')
INFO:__main__:File(file_name='link.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\models\\__pycache__')
INFO:__main__:File(file_name='scheme.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\models\\__pycache__')
INFO:__main__:File(file_name='search_scope.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\models\\__pycache__')
INFO:__main__:File(file_name='selection_prefs.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\models\\__pycache__')
INFO:__main__:File(file_name='target_python.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\models\\__pycache__')
INFO:__main__:File(file_name='wheel.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\models\\__pycache__')
INFO:__main__:File(file_name='__init__.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\models\\__pycache__')
INFO:__main__:File(file_name='network', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal')
INFO:__main__:File(file_name='auth.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\network')
INFO:__main__:File(file_name='cache.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\network')
INFO:__main__:File(file_name='download.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\network')
INFO:__main__:File(file_name='lazy_wheel.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\network')
INFO:__main__:File(file_name='session.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\network')
INFO:__main__:File(file_name='utils.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\network')
INFO:__main__:File(file_name='xmlrpc.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\network')
INFO:__main__:File(file_name='__init__.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\network')
INFO:__main__:File(file_name='__pycache__', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\network')
INFO:__main__:File(file_name='auth.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\network\\__pycache__')
INFO:__main__:File(file_name='cache.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\network\\__pycache__')
INFO:__main__:File(file_name='download.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\network\\__pycache__')
INFO:__main__:File(file_name='lazy_wheel.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\network\\__pycache__')
INFO:__main__:File(file_name='session.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\network\\__pycache__')
INFO:__main__:File(file_name='utils.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\network\\__pycache__')
INFO:__main__:File(file_name='xmlrpc.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\network\\__pycache__')
INFO:__main__:File(file_name='__init__.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\network\\__pycache__')
INFO:__main__:File(file_name='operations', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal')
INFO:__main__:File(file_name='build', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\operations')
INFO:__main__:File(file_name='build_tracker.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\operations\\build')
INFO:__main__:File(file_name='metadata.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\operations\\build')
INFO:__main__:File(file_name='metadata_editable.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\operations\\build')
INFO:__main__:File(file_name='metadata_legacy.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\operations\\build')
INFO:__main__:File(file_name='wheel.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\operations\\build')
INFO:__main__:File(file_name='wheel_editable.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\operations\\build')
INFO:__main__:File(file_name='wheel_legacy.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\operations\\build')
INFO:__main__:File(file_name='__init__.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\operations\\build')
INFO:__main__:File(file_name='__pycache__', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\operations\\build')
INFO:__main__:File(file_name='build_tracker.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\operations\\build\\__pycache__')
INFO:__main__:File(file_name='metadata.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\operations\\build\\__pycache__')
INFO:__main__:File(file_name='metadata_editable.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\operations\\build\\__pycache__')
INFO:__main__:File(file_name='metadata_legacy.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\operations\\build\\__pycache__')
INFO:__main__:File(file_name='wheel.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\operations\\build\\__pycache__')
INFO:__main__:File(file_name='wheel_editable.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\operations\\build\\__pycache__')
INFO:__main__:File(file_name='wheel_legacy.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\operations\\build\\__pycache__')
INFO:__main__:File(file_name='__init__.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\operations\\build\\__pycache__')
INFO:__main__:File(file_name='check.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\operations')
INFO:__main__:File(file_name='freeze.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\operations')
INFO:__main__:File(file_name='install', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\operations')
INFO:__main__:File(file_name='editable_legacy.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\operations\\install')
INFO:__main__:File(file_name='wheel.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\operations\\install')
INFO:__main__:File(file_name='__init__.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\operations\\install')
INFO:__main__:File(file_name='__pycache__', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\operations\\install')
INFO:__main__:File(file_name='editable_legacy.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\operations\\install\\__pycache__')
INFO:__main__:File(file_name='wheel.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\operations\\install\\__pycache__')
INFO:__main__:File(file_name='__init__.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\operations\\install\\__pycache__')
INFO:__main__:File(file_name='prepare.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\operations')
INFO:__main__:File(file_name='__init__.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\operations')
INFO:__main__:File(file_name='__pycache__', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\operations')
INFO:__main__:File(file_name='check.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\operations\\__pycache__')
INFO:__main__:File(file_name='freeze.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\operations\\__pycache__')
INFO:__main__:File(file_name='prepare.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\operations\\__pycache__')
INFO:__main__:File(file_name='__init__.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\operations\\__pycache__')
INFO:__main__:File(file_name='pyproject.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal')
INFO:__main__:File(file_name='req', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal')
INFO:__main__:File(file_name='constructors.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\req')
INFO:__main__:File(file_name='req_file.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\req')
INFO:__main__:File(file_name='req_install.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\req')
INFO:__main__:File(file_name='req_set.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\req')
INFO:__main__:File(file_name='req_uninstall.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\req')
INFO:__main__:File(file_name='__init__.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\req')
INFO:__main__:File(file_name='__pycache__', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\req')
INFO:__main__:File(file_name='constructors.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\req\\__pycache__')
INFO:__main__:File(file_name='req_file.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\req\\__pycache__')
INFO:__main__:File(file_name='req_install.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\req\\__pycache__')
INFO:__main__:File(file_name='req_set.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\req\\__pycache__')
INFO:__main__:File(file_name='req_uninstall.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\req\\__pycache__')
INFO:__main__:File(file_name='__init__.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\req\\__pycache__')
INFO:__main__:File(file_name='resolution', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal')
INFO:__main__:File(file_name='base.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\resolution')
INFO:__main__:File(file_name='legacy', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\resolution')
INFO:__main__:File(file_name='resolver.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\resolution\\legacy')
